,predicted_sales
9634,80
9635,89
9636,94
9637,54
9638,67
9639,65
9640,71
9641,77
9642,85
9643,89
9644,50
9645,63
9646,62
9647,69
9648,75
9649,84
9650,90
9651,51
9652,64
9653,64
9654,71
9655,77
9656,86
9657,91
9658,51
9659,65
9660,65
9661,72
9662,79
9663,88
9664,94
9665,56
9666,70
9667,70
9668,78
9669,85
9670,94
9671,99
9672,59
9673,72
9674,71
9675,77
9676,83
9677,91
9678,95
9679,56
9680,69
9681,69
9682,77
9683,84
9684,94
9685,101
9686,64
9687,79
9688,80
9689,89
9690,96
9691,106
9692,113
9693,74
9694,87
9695,87
9696,94
9697,100
9698,108
9699,112
9700,72
9701,85
9702,84
9703,90
9704,95
9705,104
9706,108
9707,68
9708,81
9709,80
9710,87
9711,93
9712,102
9713,108
9714,69
9715,83
9716,84
9717,93
9718,101
9719,111
9720,35
9721,43
9722,43
9723,46
9724,51
9725,55
9726,59
9727,34
9728,41
9729,41
9730,44
9731,49
9732,53
9733,57
9734,33
9735,40
9736,41
9737,45
9738,50
9739,54
9740,58
9741,34
9742,41
9743,42
9744,46
9745,51
9746,55
9747,59
9748,35
9749,43
9750,44
9751,49
9752,54
9753,59
9754,64
9755,40
9756,48
9757,49
9758,53
9759,58
9760,62
9761,65
9762,40
9763,47
9764,47
9765,49
9766,54
9767,57
9768,61
9769,36
9770,43
9771,44
9772,48
9773,53
9774,58
9775,63
9776,40
9777,48
9778,50
9779,55
9780,61
9781,66
9782,71
9783,47
9784,55
9785,56
9786,60
9787,65
9788,70
9789,74
9790,50
9791,57
9792,58
9793,62
9794,67
9795,71
9796,75
9797,50
9798,57
9799,58
9800,61
9801,66
9802,69
9803,73
9804,48
9805,56
9806,56
9807,60
9808,66
9809,70
9810,46
9811,58
9812,59
9813,64
9814,72
9815,78
9816,83
9817,46
9818,59
9819,59
9820,65
9821,72
9822,78
9823,85
9824,48
9825,60
9826,61
9827,67
9828,75
9829,81
9830,87
9831,49
9832,61
9833,62
9834,67
9835,75
9836,80
9837,86
9838,50
9839,62
9840,63
9841,70
9842,78
9843,85
9844,91
9845,55
9846,68
9847,69
9848,75
9849,82
9850,88
9851,93
9852,55
9853,66
9854,66
9855,71
9856,77
9857,82
9858,88
9859,51
9860,63
9861,64
9862,71
9863,79
9864,86
9865,93
9866,58
9867,71
9868,73
9869,80
9870,89
9871,96
9872,103
9873,66
9874,79
9875,81
9876,87
9877,95
9878,102
9879,108
9880,71
9881,84
9882,85
9883,90
9884,97
9885,103
9886,108
9887,70
9888,82
9889,81
9890,86
9891,93
9892,98
9893,104
9894,67
9895,79
9896,81
9897,88
9898,97
9899,104
9900,49
9901,61
9902,62
9903,67
9904,73
9905,79
9906,86
9907,48
9908,61
9909,62
9910,67
9911,73
9912,80
9913,87
9914,49
9915,62
9916,63
9917,68
9918,73
9919,80
9920,87
9921,48
9922,60
9923,61
9924,66
9925,71
9926,77
9927,85
9928,46
9929,59
9930,61
9931,67
9932,74
9933,82
9934,91
9935,54
9936,68
9937,70
9938,76
9939,82
9940,89
9941,96
9942,58
9943,70
9944,70
9945,74
9946,79
9947,85
9948,92
9949,53
9950,66
9951,67
9952,73
9953,79
9954,87
9955,96
9956,59
9957,73
9958,75
9959,82
9960,88
9961,96
9962,104
9963,66
9964,78
9965,79
9966,85
9967,90
9968,97
9969,104
9970,66
9971,79
9972,80
9973,86
9974,92
9975,99
9976,107
9977,68
9978,81
9979,83
9980,88
9981,94
9982,101
9983,108
9984,70
9985,83
9986,84
9987,90
9988,97
9989,105
9990,47
9991,58
9992,58
9993,64
9994,69
9995,77
9996,82
9997,45
9998,56
9999,57
10000,63
10001,68
10002,76
10003,82
10004,45
10005,57
10006,57
10007,63
10008,69
10009,77
10010,82
10011,46
10012,57
10013,58
10014,64
10015,70
10016,79
10017,85
10018,49
10019,61
10020,62
10021,69
10022,76
10023,85
10024,91
10025,55
10026,67
10027,68
10028,74
10029,79
10030,87
10031,92
10032,54
10033,64
10034,64
10035,69
10036,74
10037,81
10038,86
10039,49
10040,61
10041,62
10042,69
10043,75
10044,84
10045,91
10046,56
10047,69
10048,71
10049,78
10050,85
10051,94
10052,101
10053,65
10054,77
10055,78
10056,85
10057,90
10058,99
10059,104
10060,67
10061,79
10062,79
10063,84
10064,89
10065,97
10066,102
10067,64
10068,75
10069,75
10070,81
10071,86
10072,95
10073,100
10074,64
10075,76
10076,78
10077,86
10078,93
10079,103
10080,60
10081,76
10082,76
10083,82
10084,91
10085,98
10086,105
10087,60
10088,75
10089,75
10090,81
10091,89
10092,95
10093,103
10094,58
10095,74
10096,74
10097,80
10098,90
10099,96
10100,104
10101,59
10102,76
10103,76
10104,82
10105,92
10106,98
10107,106
10108,61
10109,78
10110,79
10111,86
10112,96
10113,103
10114,112
10115,68
10116,85
10117,86
10118,93
10119,102
10120,109
10121,116
10122,70
10123,86
10124,85
10125,90
10126,98
10127,104
10128,111
10129,65
10130,81
10131,81
10132,87
10133,97
10134,104
10135,113
10136,69
10137,87
10138,88
10139,97
10140,107
10141,116
10142,125
10143,81
10144,99
10145,100
10146,108
10147,118
10148,125
10149,133
10150,88
10151,104
10152,104
10153,109
10154,117
10155,123
10156,129
10157,82
10158,97
10159,96
10160,101
10161,110
10162,116
10163,124
10164,79
10165,97
10166,99
10167,108
10168,119
10169,128
10170,41
10171,51
10172,53
10173,59
10174,63
10175,69
10176,73
10177,41
10178,51
10179,51
10180,57
10181,60
10182,66
10183,71
10184,39
10185,49
10186,50
10187,56
10188,60
10189,67
10190,72
10191,41
10192,51
10193,52
10194,57
10195,61
10196,67
10197,72
10198,40
10199,50
10200,52
10201,58
10202,62
10203,69
10204,74
10205,43
10206,54
10207,56
10208,62
10209,66
10210,73
10211,78
10212,46
10213,56
10214,56
10215,61
10216,65
10217,70
10218,75
10219,43
10220,53
10221,54
10222,60
10223,64
10224,70
10225,76
10226,45
10227,56
10228,58
10229,65
10230,70
10231,77
10232,83
10233,52
10234,63
10235,65
10236,72
10237,76
10238,83
10239,89
10240,57
10241,68
10242,69
10243,75
10244,78
10245,84
10246,89
10247,56
10248,66
10249,66
10250,71
10251,75
10252,81
10253,86
10254,54
10255,65
10256,67
10257,74
10258,79
10259,87
10260,62
10261,77
10262,79
10263,85
10264,94
10265,101
10266,110
10267,62
10268,76
10269,78
10270,83
10271,91
10272,98
10273,106
10274,59
10275,73
10276,75
10277,81
10278,90
10279,98
10280,107
10281,61
10282,75
10283,78
10284,84
10285,92
10286,101
10287,109
10288,63
10289,78
10290,80
10291,87
10292,96
10293,105
10294,115
10295,69
10296,85
10297,88
10298,94
10299,104
10300,112
10301,120
10302,73
10303,87
10304,88
10305,92
10306,100
10307,107
10308,114
10309,66
10310,80
10311,82
10312,89
10313,98
10314,108
10315,118
10316,73
10317,90
10318,94
10319,103
10320,114
10321,124
10322,134
10323,89
10324,105
10325,107
10326,114
10327,123
10328,131
10329,139
10330,92
10331,106
10332,108
10333,113
10334,121
10335,129
10336,137
10337,89
10338,103
10339,105
10340,111
10341,119
10342,127
10343,136
10344,88
10345,103
10346,106
10347,113
10348,122
10349,132
10350,17
10351,22
10352,23
10353,25
10354,27
10355,30
10356,32
10357,18
10358,22
10359,23
10360,25
10361,26
10362,29
10363,31
10364,17
10365,21
10366,22
10367,24
10368,26
10369,28
10370,31
10371,17
10372,21
10373,22
10374,24
10375,26
10376,28
10377,30
10378,17
10379,21
10380,22
10381,24
10382,26
10383,29
10384,32
10385,18
10386,23
10387,24
10388,27
10389,29
10390,32
10391,35
10392,21
10393,25
10394,26
10395,28
10396,29
10397,32
10398,34
10399,19
10400,23
10401,24
10402,26
10403,28
10404,31
10405,34
10406,20
10407,25
10408,26
10409,29
10410,32
10411,35
10412,37
10413,24
10414,28
10415,29
10416,31
10417,33
10418,36
10419,38
10420,24
10421,27
10422,28
10423,30
10424,32
10425,35
10426,37
10427,23
10428,27
10429,28
10430,31
10431,33
10432,36
10433,38
10434,25
10435,29
10436,30
10437,33
10438,35
10439,38
10440,22
10441,28
10442,28
10443,30
10444,32
10445,34
10446,38
10447,21
10448,27
10449,27
10450,30
10451,32
10452,35
10453,39
10454,22
10455,28
10456,29
10457,31
10458,33
10459,36
10460,39
10461,22
10462,28
10463,28
10464,30
10465,32
10466,35
10467,38
10468,21
10469,27
10470,28
10471,31
10472,34
10473,37
10474,41
10475,25
10476,31
10477,32
10478,35
10479,37
10480,40
10481,44
10482,26
10483,32
10484,32
10485,34
10486,36
10487,38
10488,41
10489,24
10490,30
10491,30
10492,33
10493,35
10494,38
10495,42
10496,26
10497,32
10498,33
10499,37
10500,39
10501,42
10502,46
10503,29
10504,36
10505,36
10506,39
10507,41
10508,43
10509,47
10510,30
10511,36
10512,36
10513,39
10514,41
10515,43
10516,47
10517,30
10518,36
10519,36
10520,39
10521,41
10522,44
10523,48
10524,31
10525,38
10526,39
10527,42
10528,45
10529,48
10530,57
10531,71
10532,71
10533,77
10534,85
10535,90
10536,98
10537,54
10538,68
10539,69
10540,76
10541,84
10542,91
10543,100
10544,56
10545,71
10546,73
10547,80
10548,87
10549,93
10550,102
10551,57
10552,71
10553,71
10554,77
10555,85
10556,90
10557,99
10558,55
10559,71
10560,73
10561,80
10562,89
10563,97
10564,108
10565,65
10566,80
10567,82
10568,90
10569,97
10570,103
10571,112
10572,66
10573,80
10574,80
10575,86
10576,92
10577,98
10578,106
10579,61
10580,76
10581,78
10582,86
10583,94
10584,102
10585,112
10586,70
10587,86
10588,89
10589,97
10590,106
10591,114
10592,124
10593,80
10594,96
10595,98
10596,105
10597,113
10598,119
10599,128
10600,84
10601,98
10602,99
10603,105
10604,112
10605,117
10606,125
10607,79
10608,93
10609,94
10610,100
10611,107
10612,113
10613,123
10614,78
10615,94
10616,97
10617,105
10618,115
10619,123
10620,25
10621,31
10622,32
10623,35
10624,39
10625,43
10626,46
10627,26
10628,32
10629,32
10630,36
10631,39
10632,43
10633,46
10634,25
10635,32
10636,32
10637,35
10638,39
10639,43
10640,46
10641,25
10642,32
10643,32
10644,35
10645,39
10646,43
10647,46
10648,26
10649,33
10650,34
10651,37
10652,41
10653,46
10654,50
10655,30
10656,37
10657,38
10658,41
10659,45
10660,49
10661,52
10662,31
10663,37
10664,37
10665,39
10666,42
10667,45
10668,48
10669,27
10670,33
10671,34
10672,38
10673,41
10674,46
10675,50
10676,31
10677,39
10678,40
10679,45
10680,49
10681,54
10682,58
10683,38
10684,45
10685,46
10686,49
10687,52
10688,56
10689,59
10690,38
10691,44
10692,44
10693,47
10694,50
10695,54
10696,57
10697,36
10698,43
10699,43
10700,47
10701,50
10702,54
10703,58
10704,38
10705,45
10706,46
10707,50
10708,54
10709,59
10710,33
10711,41
10712,41
10713,47
10714,51
10715,55
10716,59
10717,34
10718,43
10719,43
10720,49
10721,52
10722,56
10723,60
10724,35
10725,43
10726,42
10727,48
10728,51
10729,55
10730,58
10731,32
10732,41
10733,40
10734,46
10735,49
10736,53
10737,57
10738,32
10739,41
10740,41
10741,47
10742,52
10743,57
10744,61
10745,37
10746,46
10747,47
10748,53
10749,57
10750,61
10751,65
10752,39
10753,48
10754,47
10755,52
10756,55
10757,58
10758,61
10759,36
10760,44
10761,43
10762,49
10763,53
10764,58
10765,62
10766,38
10767,48
10768,49
10769,56
10770,61
10771,66
10772,71
10773,46
10774,56
10775,56
10776,62
10777,66
10778,70
10779,74
10780,49
10781,57
10782,56
10783,62
10784,65
10785,68
10786,72
10787,46
10788,55
10789,54
10790,60
10791,64
10792,68
10793,73
10794,48
10795,57
10796,57
10797,64
10798,68
10799,73
10800,28
10801,36
10802,35
10803,39
10804,41
10805,46
10806,49
10807,27
10808,34
10809,33
10810,37
10811,40
10812,44
10813,48
10814,26
10815,34
10816,33
10817,37
10818,40
10819,45
10820,48
10821,26
10822,34
10823,33
10824,37
10825,40
10826,45
10827,48
10828,26
10829,34
10830,34
10831,38
10832,41
10833,46
10834,50
10835,29
10836,37
10837,36
10838,41
10839,43
10840,48
10841,52
10842,30
10843,37
10844,36
10845,40
10846,42
10847,47
10848,50
10849,28
10850,35
10851,35
10852,39
10853,42
10854,47
10855,51
10856,29
10857,37
10858,37
10859,42
10860,46
10861,52
10862,56
10863,35
10864,44
10865,44
10866,49
10867,53
10868,58
10869,62
10870,40
10871,47
10872,47
10873,50
10874,53
10875,57
10876,60
10877,37
10878,44
10879,43
10880,47
10881,50
10882,55
10883,59
10884,38
10885,46
10886,47
10887,52
10888,56
10889,61
10890,55
10891,70
10892,71
10893,76
10894,86
10895,92
10896,100
10897,55
10898,69
10899,69
10900,73
10901,82
10902,88
10903,95
10904,51
10905,65
10906,65
10907,71
10908,81
10909,87
10910,96
10911,52
10912,67
10913,68
10914,74
10915,84
10916,90
10917,98
10918,55
10919,70
10920,71
10921,77
10922,87
10923,95
10924,104
10925,61
10926,77
10927,79
10928,85
10929,96
10930,103
10931,111
10932,67
10933,81
10934,81
10935,85
10936,93
10937,98
10938,105
10939,60
10940,73
10941,73
10942,78
10943,89
10944,96
10945,105
10946,63
10947,80
10948,83
10949,90
10950,103
10951,111
10952,121
10953,79
10954,95
10955,96
10956,102
10957,112
10958,118
10959,125
10960,80
10961,94
10962,93
10963,98
10964,107
10965,113
10966,120
10967,76
10968,90
10969,91
10970,96
10971,107
10972,113
10973,122
10974,78
10975,93
10976,94
10977,100
10978,111
10979,118
10980,19
10981,25
10982,25
10983,27
10984,30
10985,33
10986,36
10987,19
10988,25
10989,25
10990,27
10991,30
10992,32
10993,36
10994,19
10995,25
10996,25
10997,27
10998,30
10999,32
11000,35
11001,19
11002,24
11003,24
11004,26
11005,29
11006,31
11007,35
11008,19
11009,24
11010,25
11011,28
11012,31
11013,34
11014,38
11015,22
11016,27
11017,28
11018,30
11019,33
11020,35
11021,38
11022,22
11023,27
11024,27
11025,29
11026,32
11027,35
11028,38
11029,22
11030,28
11031,29
11032,31
11033,34
11034,37
11035,41
11036,25
11037,31
11038,31
11039,34
11040,37
11041,40
11042,43
11043,27
11044,33
11045,34
11046,36
11047,40
11048,43
11049,46
11050,30
11051,35
11052,35
11053,37
11054,39
11055,41
11056,44
11057,27
11058,32
11059,32
11060,34
11061,37
11062,40
11063,44
11064,28
11065,35
11066,36
11067,39
11068,43
11069,47
11070,46
11071,59
11072,58
11073,64
11074,70
11075,76
11076,82
11077,45
11078,58
11079,57
11080,63
11081,69
11082,75
11083,81
11084,45
11085,58
11086,58
11087,65
11088,71
11089,77
11090,83
11091,47
11092,59
11093,58
11094,65
11095,71
11096,77
11097,83
11098,46
11099,59
11100,59
11101,66
11102,73
11103,80
11104,87
11105,51
11106,65
11107,64
11108,72
11109,78
11110,84
11111,90
11112,52
11113,65
11114,63
11115,69
11116,74
11117,80
11118,86
11119,49
11120,62
11121,62
11122,69
11123,76
11124,83
11125,90
11126,55
11127,69
11128,69
11129,77
11130,84
11131,91
11132,98
11133,62
11134,75
11135,75
11136,82
11137,89
11138,96
11139,102
11140,66
11141,79
11142,79
11143,85
11144,91
11145,98
11146,103
11147,66
11148,78
11149,76
11150,82
11151,88
11152,94
11153,99
11154,62
11155,76
11156,76
11157,84
11158,91
11159,99
11160,56
11161,70
11162,73
11163,79
11164,86
11165,94
11166,100
11167,57
11168,70
11169,72
11170,78
11171,84
11172,92
11173,97
11174,55
11175,68
11176,71
11177,78
11178,84
11179,93
11180,99
11181,56
11182,70
11183,72
11184,78
11185,84
11186,92
11187,98
11188,55
11189,69
11190,72
11191,79
11192,87
11193,96
11194,103
11195,62
11196,77
11197,80
11198,88
11199,95
11200,104
11201,110
11202,67
11203,80
11204,81
11205,86
11206,91
11207,99
11208,103
11209,59
11210,73
11211,75
11212,82
11213,89
11214,99
11215,106
11216,65
11217,81
11218,85
11219,94
11220,102
11221,113
11222,120
11223,78
11224,93
11225,96
11226,104
11227,110
11228,119
11229,125
11230,82
11231,96
11232,98
11233,104
11234,110
11235,118
11236,124
11237,80
11238,93
11239,95
11240,101
11241,108
11242,116
11243,122
11244,79
11245,93
11246,96
11247,104
11248,112
11249,123
11250,28
11251,35
11252,36
11253,41
11254,44
11255,49
11256,53
11257,29
11258,37
11259,38
11260,43
11261,47
11262,52
11263,56
11264,32
11265,40
11266,40
11267,44
11268,48
11269,52
11270,55
11271,31
11272,38
11273,38
11274,42
11275,45
11276,49
11277,53
11278,29
11279,37
11280,38
11281,43
11282,47
11283,52
11284,57
11285,34
11286,42
11287,43
11288,48
11289,52
11290,56
11291,60
11292,36
11293,43
11294,43
11295,47
11296,50
11297,54
11298,57
11299,33
11300,41
11301,41
11302,46
11303,50
11304,54
11305,59
11306,35
11307,44
11308,45
11309,50
11310,55
11311,60
11312,64
11313,41
11314,49
11315,50
11316,55
11317,59
11318,64
11319,68
11320,44
11321,52
11322,53
11323,57
11324,60
11325,65
11326,68
11327,44
11328,51
11329,51
11330,56
11331,59
11332,64
11333,68
11334,44
11335,53
11336,54
11337,59
11338,63
11339,68
11340,13
11341,17
11342,17
11343,19
11344,21
11345,23
11346,25
11347,13
11348,17
11349,17
11350,19
11351,20
11352,22
11353,25
11354,13
11355,17
11356,17
11357,19
11358,21
11359,23
11360,26
11361,14
11362,18
11363,18
11364,20
11365,22
11366,24
11367,26
11368,14
11369,18
11370,18
11371,21
11372,23
11373,25
11374,28
11375,16
11376,21
11377,21
11378,23
11379,25
11380,27
11381,29
11382,17
11383,21
11384,20
11385,22
11386,23
11387,25
11388,27
11389,15
11390,18
11391,19
11392,21
11393,23
11394,26
11395,29
11396,17
11397,22
11398,22
11399,25
11400,27
11401,30
11402,32
11403,20
11404,24
11405,24
11406,26
11407,28
11408,30
11409,33
11410,20
11411,24
11412,24
11413,26
11414,28
11415,30
11416,32
11417,20
11418,24
11419,24
11420,25
11421,27
11422,29
11423,31
11424,19
11425,22
11426,22
11427,25
11428,27
11429,29
11430,58
11431,74
11432,74
11433,82
11434,88
11435,96
11436,102
11437,57
11438,72
11439,72
11440,80
11441,86
11442,95
11443,101
11444,57
11445,73
11446,74
11447,82
11448,88
11449,96
11450,103
11451,58
11452,73
11453,73
11454,80
11455,86
11456,94
11457,101
11458,56
11459,72
11460,73
11461,82
11462,89
11463,99
11464,106
11465,63
11466,79
11467,80
11468,89
11469,95
11470,104
11471,109
11472,64
11473,79
11474,79
11475,86
11476,92
11477,100
11478,107
11479,62
11480,79
11481,80
11482,89
11483,97
11484,107
11485,114
11486,71
11487,88
11488,90
11489,98
11490,106
11491,115
11492,122
11493,78
11494,95
11495,96
11496,104
11497,111
11498,121
11499,127
11500,83
11501,99
11502,100
11503,107
11504,113
11505,121
11506,127
11507,81
11508,96
11509,95
11510,103
11511,109
11512,117
11513,124
11514,80
11515,97
11516,99
11517,108
11518,117
11519,127
11520,47
11521,61
11522,60
11523,66
11524,72
11525,77
11526,83
11527,45
11528,59
11529,59
11530,64
11531,71
11532,77
11533,83
11534,47
11535,61
11536,61
11537,67
11538,74
11539,79
11540,85
11541,48
11542,61
11543,61
11544,66
11545,72
11546,77
11547,83
11548,46
11549,60
11550,61
11551,67
11552,75
11553,81
11554,89
11555,53
11556,68
11557,69
11558,76
11559,83
11560,88
11561,95
11562,57
11563,71
11564,70
11565,75
11566,81
11567,86
11568,92
11569,54
11570,68
11571,69
11572,75
11573,82
11574,89
11575,96
11576,59
11577,75
11578,76
11579,82
11580,90
11581,96
11582,103
11583,67
11584,81
11585,82
11586,88
11587,95
11588,101
11589,108
11590,71
11591,85
11592,85
11593,91
11594,98
11595,103
11596,109
11597,71
11598,84
11599,84
11600,89
11601,95
11602,100
11603,106
11604,68
11605,83
11606,84
11607,90
11608,98
11609,105
11610,29
11611,36
11612,36
11613,38
11614,41
11615,44
11616,48
11617,27
11618,34
11619,34
11620,37
11621,40
11622,44
11623,49
11624,28
11625,36
11626,36
11627,38
11628,42
11629,45
11630,49
11631,27
11632,34
11633,34
11634,35
11635,39
11636,42
11637,47
11638,26
11639,34
11640,35
11641,38
11642,42
11643,47
11644,52
11645,32
11646,39
11647,40
11648,42
11649,45
11650,48
11651,52
11652,30
11653,36
11654,36
11655,37
11656,40
11657,44
11658,49
11659,28
11660,36
11661,37
11662,40
11663,45
11664,50
11665,56
11666,35
11667,43
11668,44
11669,46
11670,50
11671,54
11672,59
11673,38
11674,45
11675,46
11676,48
11677,52
11678,56
11679,61
11680,40
11681,48
11682,48
11683,51
11684,54
11685,58
11686,62
11687,40
11688,47
11689,46
11690,48
11691,51
11692,54
11693,59
11694,38
11695,45
11696,46
11697,49
11698,54
11699,59
11700,38
11701,49
11702,50
11703,55
11704,59
11705,63
11706,70
11707,37
11708,48
11709,49
11710,53
11711,57
11712,61
11713,68
11714,35
11715,46
11716,47
11717,52
11718,56
11719,61
11720,68
11721,35
11722,47
11723,48
11724,53
11725,58
11726,63
11727,70
11728,38
11729,50
11730,52
11731,57
11732,62
11733,68
11734,75
11735,43
11736,54
11737,55
11738,60
11739,64
11740,68
11741,75
11742,41
11743,52
11744,52
11745,57
11746,61
11747,65
11748,72
11749,40
11750,52
11751,53
11752,59
11753,64
11754,70
11755,78
11756,46
11757,59
11758,61
11759,66
11760,72
11761,77
11762,85
11763,53
11764,65
11765,66
11766,71
11767,76
11768,81
11769,88
11770,55
11771,67
11772,68
11773,72
11774,77
11775,81
11776,88
11777,55
11778,66
11779,67
11780,71
11781,76
11782,80
11783,87
11784,55
11785,67
11786,68
11787,74
11788,79
11789,85
11790,30
11791,38
11792,39
11793,43
11794,47
11795,51
11796,56
11797,31
11798,38
11799,39
11800,43
11801,46
11802,51
11803,55
11804,30
11805,38
11806,39
11807,43
11808,47
11809,51
11810,56
11811,31
11812,38
11813,39
11814,43
11815,46
11816,51
11817,55
11818,30
11819,38
11820,39
11821,44
11822,48
11823,53
11824,58
11825,33
11826,42
11827,42
11828,47
11829,50
11830,55
11831,59
11832,34
11833,42
11834,42
11835,46
11836,49
11837,53
11838,58
11839,33
11840,41
11841,42
11842,47
11843,51
11844,56
11845,61
11846,37
11847,46
11848,47
11849,52
11850,56
11851,62
11852,67
11853,42
11854,51
11855,52
11856,56
11857,61
11858,65
11859,70
11860,45
11861,54
11862,54
11863,58
11864,62
11865,66
11866,70
11867,44
11868,51
11869,51
11870,55
11871,58
11872,62
11873,67
11874,41
11875,50
11876,51
11877,56
11878,61
11879,67
11880,48
11881,60
11882,60
11883,66
11884,72
11885,78
11886,85
11887,47
11888,59
11889,58
11890,64
11891,70
11892,76
11893,83
11894,46
11895,58
11896,58
11897,65
11898,72
11899,78
11900,86
11901,50
11902,62
11903,62
11904,68
11905,74
11906,80
11907,87
11908,50
11909,62
11910,62
11911,68
11912,75
11913,82
11914,89
11915,53
11916,66
11917,66
11918,73
11919,80
11920,87
11921,94
11922,57
11923,69
11924,68
11925,74
11926,80
11927,85
11928,92
11929,54
11930,66
11931,65
11932,72
11933,79
11934,86
11935,95
11936,59
11937,73
11938,74
11939,82
11940,91
11941,99
11942,108
11943,72
11944,85
11945,85
11946,91
11947,98
11948,103
11949,110
11950,72
11951,83
11952,82
11953,87
11954,92
11955,98
11956,104
11957,67
11958,78
11959,78
11960,84
11961,91
11962,98
11963,106
11964,69
11965,82
11966,83
11967,91
11968,98
11969,106
11970,17
11971,22
11972,23
11973,25
11974,28
11975,30
11976,32
11977,19
11978,23
11979,23
11980,24
11981,27
11982,29
11983,30
11984,16
11985,20
11986,21
11987,23
11988,25
11989,28
11990,30
11991,17
11992,22
11993,23
11994,24
11995,27
11996,30
11997,32
11998,18
11999,22
12000,23
12001,25
12002,27
12003,30
12004,31
12005,18
12006,22
12007,23
12008,25
12009,28
12010,31
12011,33
12012,20
12013,24
12014,25
12015,27
12016,30
12017,32
12018,34
12019,20
12020,24
12021,25
12022,26
12023,29
12024,31
12025,33
12026,20
12027,24
12028,25
12029,27
12030,30
12031,33
12032,36
12033,23
12034,28
12035,29
12036,31
12037,34
12038,37
12039,40
12040,26
12041,31
12042,32
12043,33
12044,36
12045,38
12046,40
12047,26
12048,30
12049,30
12050,32
12051,34
12052,36
12053,38
12054,24
12055,29
12056,30
12057,32
12058,35
12059,38
12060,44
12061,55
12062,55
12063,60
12064,66
12065,72
12066,76
12067,42
12068,53
12069,53
12070,59
12071,65
12072,71
12073,76
12074,43
12075,55
12076,55
12077,62
12078,68
12079,74
12080,79
12081,45
12082,56
12083,56
12084,61
12085,66
12086,72
12087,76
12088,41
12089,53
12090,53
12091,59
12092,66
12093,73
12094,79
12095,46
12096,60
12097,61
12098,68
12099,75
12100,83
12101,88
12102,54
12103,66
12104,66
12105,71
12106,76
12107,81
12108,85
12109,50
12110,60
12111,60
12112,65
12113,71
12114,78
12115,83
12116,49
12117,62
12118,64
12119,71
12120,78
12121,86
12122,92
12123,59
12124,72
12125,73
12126,79
12127,85
12128,92
12129,97
12130,62
12131,74
12132,73
12133,79
12134,84
12135,91
12136,95
