,predicted_sales
47,59
48,61
49,36
50,45
51,45
52,50
53,54
54,58
55,61
56,36
57,45
58,45
59,50
60,53
61,58
62,61
63,36
64,45
65,45
66,49
67,53
68,58
69,61
70,35
71,44
72,45
73,49
74,53
75,58
76,60
77,35
78,44
79,45
80,49
81,53
82,58
83,60
84,35
85,44
86,44
87,49
88,53
89,57
0,56
1,71
2,72
3,79
4,84
5,90
6,96
7,55
8,71
9,72
10,78
11,83
12,89
13,95
14,55
15,70
16,71
17,78
18,83
19,89
20,95
21,54
22,69
23,70
24,77
25,82
26,88
27,94
28,53
29,69
30,70
31,77
32,82
33,87
34,93
35,53
36,68
37,69
38,76
39,81
40,87
41,93
42,52
43,68
44,69
45,75
46,80
47,86
48,92
49,52
50,67
51,68
52,75
53,80
54,86
55,92
56,51
57,66
58,67
59,74
60,79
61,85
62,91
63,50
64,66
65,67
66,73
67,78
68,84
69,90
70,50
71,65
72,66
73,73
74,78
75,84
76,90
77,49
78,65
79,66
80,72
81,77
82,83
83,89
84,49
85,64
86,65
87,72
88,77
89,82
0,15
1,19
2,19
3,21
4,22
5,25
6,26
7,15
8,19
9,19
10,21
11,22
12,24
13,26
14,15
15,19
16,19
17,21
18,22
19,24
20,26
21,15
22,18
23,19
24,21
25,22
26,24
27,26
28,15
29,18
30,19
31,21
32,22
33,24
34,26
35,15
36,18
37,19
38,21
39,22
40,24
41,26
42,15
43,18
44,19
45,21
46,22
47,24
48,26
49,15
50,18
51,19
52,20
53,22
54,24
55,26
56,15
57,18
58,19
59,20
60,22
61,24
62,26
63,15
64,18
65,19
66,20
67,21
68,24
69,26
70,14
71,18
72,19
73,20
74,21
75,24
76,26
77,14
78,18
79,19
80,20
81,21
82,24
83,26
84,14
85,18
86,19
87,20
88,21
89,24
0,19
1,23
2,23
3,26
4,28
5,30
6,32
7,19
8,23
9,23
10,26
11,28
12,30
13,32
14,19
15,23
16,23
17,26
18,28
19,30
20,32
21,19
22,23
23,23
24,26
25,28
26,30
27,32
28,19
29,23
30,23
31,26
32,28
33,30
34,32
35,19
36,23
37,23
38,26
39,28
40,30
41,32
42,19
43,23
44,23
45,26
46,28
47,30
48,32
49,19
50,23
51,23
52,26
53,28
54,30
55,32
56,19
57,23
58,23
59,26
60,28
61,30
62,32
63,19
64,24
65,23
66,26
67,28
68,30
69,33
70,19
71,24
72,23
73,26
74,28
75,30
76,33
77,19
78,24
79,23
80,26
81,28
82,30
83,33
84,19
85,24
86,23
87,26
88,29
89,30
0,52
1,66
2,65
3,73
4,78
5,85
6,91
7,52
8,66
9,64
10,72
11,77
12,85
13,91
14,51
15,65
16,64
17,72
18,77
19,84
20,90
21,51
22,65
23,64
24,71
25,76
26,84
27,90
28,51
29,64
30,63
31,71
32,76
33,83
34,89
35,50
36,64
37,63
38,70
39,76
40,83
41,89
42,50
43,64
44,62
45,70
46,75
47,82
48,88
49,49
50,63
51,62
52,70
53,75
54,82
55,88
56,49
57,63
58,61
59,69
60,74
61,82
62,88
63,49
64,62
65,61
66,69
67,74
68,81
69,87
70,48
71,62
72,61
73,68
74,73
75,81
76,87
77,48
78,61
79,60
80,68
81,73
82,80
83,86
84,47
85,61
86,60
87,67
88,73
89,80
0,26
1,33
2,34
3,35
4,39
5,43
6,45
7,25
8,32
9,34
10,35
11,39
12,43
13,45
14,25
15,32
16,34
17,35
18,39
19,43
20,44
21,25
22,32
23,33
24,35
25,39
26,42
27,44
28,25
29,32
30,33
31,35
32,39
33,42
34,44
35,25
36,32
37,33
38,34
39,38
40,42
41,44
42,24
43,32
44,33
45,34
46,38
47,42
48,44
49,24
50,31
51,33
52,34
53,38
54,42
55,44
56,24
57,31
58,33
59,34
60,38
61,42
62,43
63,24
64,31
65,32
66,34
67,38
68,41
69,43
70,24
71,31
72,32
73,34
74,37
75,41
76,43
77,24
78,31
79,32
80,33
81,37
82,41
83,43
84,23
85,31
86,32
87,33
88,37
89,41
0,28
1,36
2,36
3,39
4,42
5,46
6,51
7,28
8,35
9,36
10,39
11,41
12,46
13,50
14,28
15,35
16,35
17,38
18,41
19,46
20,50
21,27
22,35
23,35
24,38
25,41
26,45
27,50
28,27
29,34
30,35
31,38
32,41
33,45
34,49
35,27
36,34
37,34
38,37
39,40
40,45
41,49
42,27
43,34
44,34
45,37
46,40
47,44
48,49
49,26
50,33
51,34
52,37
53,40
54,44
55,48
56,26
57,33
58,33
59,36
60,39
61,44
62,48
63,26
64,33
65,33
66,36
67,39
68,44
69,48
70,25
71,32
72,33
73,36
74,39
75,43
76,48
77,25
78,32
79,32
80,36
81,38
82,43
83,47
84,25
85,32
86,32
87,35
88,38
89,43
0,27
1,32
2,33
3,37
4,39
5,41
6,44
7,27
8,32
9,33
10,37
11,39
12,41
13,44
14,27
15,32
16,33
17,37
18,39
19,41
20,44
21,27
22,32
23,33
24,37
25,39
26,41
27,44
28,27
29,32
30,33
31,37
32,39
33,41
34,44
35,27
36,32
37,33
38,37
39,39
40,41
41,44
42,27
43,32
44,33
45,36
46,39
47,41
48,44
49,27
50,32
51,33
52,36
53,39
54,41
55,44
56,27
57,32
58,33
59,36
60,39
61,41
62,44
63,27
64,32
65,33
66,36
67,39
68,41
69,44
70,27
71,32
72,33
73,36
74,39
75,41
76,44
77,27
78,32
79,33
80,36
81,39
82,41
83,44
84,27
85,32
86,33
87,36
88,39
89,41
0,51
1,63
2,65
3,69
4,77
5,81
6,87
7,50
8,63
9,64
10,68
11,76
12,81
13,86
14,50
15,62
16,63
17,68
18,76
19,80
20,86
21,49
22,62
23,63
24,67
25,75
26,79
27,85
28,48
29,61
30,62
31,67
32,75
33,79
34,84
35,48
36,61
37,62
38,66
39,74
40,78
41,84
42,47
43,60
44,61
45,66
46,74
47,78
48,83
49,47
50,60
51,61
52,65
53,73
54,77
55,83
56,46
57,59
58,60
59,64
60,73
61,77
62,82
63,46
64,58
65,60
66,64
67,72
68,76
69,82
70,45
71,58
72,59
73,63
74,71
75,76
76,81
77,45
78,57
79,59
80,63
81,71
82,75
83,81
84,44
85,57
86,58
87,62
88,70
89,75
0,18
1,22
2,22
3,24
4,26
5,28
6,30
7,18
8,22
9,22
10,24
11,26
12,28
13,30
14,18
15,22
16,22
17,24
18,26
19,28
20,30
21,17
22,21
23,22
24,24
25,26
26,28
27,30
28,17
29,21
30,21
31,24
32,26
33,28
34,29
35,17
36,21
37,21
38,24
39,26
40,28
41,29
42,17
43,21
44,21
45,24
46,26
47,28
48,29
49,17
50,21
51,21
52,24
53,26
54,28
55,29
56,17
57,21
58,21
59,24
60,26
61,28
62,29
63,17
64,21
65,21
66,23
67,26
68,28
69,29
70,17
71,21
72,21
73,23
74,26
75,28
76,29
77,17
78,21
79,21
80,23
81,26
82,28
83,29
84,17
85,21
86,21
87,23
88,26
89,27
0,40
1,49
2,51
3,54
4,58
5,64
6,69
7,40
8,49
9,50
10,54
11,58
12,64
13,68
14,40
15,49
16,50
17,54
18,57
19,63
20,68
21,39
22,48
23,50
24,53
25,57
26,63
27,68
28,39
29,48
30,49
31,53
32,57
33,63
34,67
35,39
36,48
37,49
38,53
39,56
40,62
41,67
42,39
43,48
44,49
45,52
46,56
47,62
48,67
49,38
50,47
51,48
52,52
53,56
54,62
55,66
56,38
57,47
58,48
59,52
60,56
61,61
62,66
63,38
64,47
65,48
66,51
67,55
68,61
69,66
70,37
71,46
72,47
73,51
74,55
75,61
76,65
77,37
78,46
79,47
80,51
81,55
82,60
83,65
84,37
85,46
86,47
87,50
88,54
89,60
0,55
1,68
2,68
3,74
4,81
5,85
6,92
7,54
8,67
9,68
10,73
11,81
12,85
13,92
14,54
15,67
16,67
17,73
18,81
19,85
20,92
21,53
22,67
23,67
24,73
25,80
26,84
27,91
28,53
29,66
30,67
31,72
32,80
33,84
34,91
35,53
36,66
37,66
38,72
39,79
40,84
41,91
42,52
43,65
44,66
45,71
46,79
47,83
48,90
49,52
50,65
51,66
52,71
53,79
54,83
55,90
56,51
57,65
58,65
59,71
60,78
61,82
62,89
63,51
64,64
65,65
66,70
67,78
68,82
69,89
70,51
71,64
72,64
73,70
74,77
75,82
76,89
77,50
78,63
79,64
80,69
81,77
82,81
83,88
84,50
85,63
86,64
87,69
88,77
89,81
0,28
1,34
2,36
3,39
4,43
5,45
6,50
7,28
8,34
9,36
10,38
11,43
12,45
13,50
14,28
15,34
16,36
17,38
18,43
19,45
20,50
21,28
22,34
23,35
24,38
25,43
26,44
27,50
28,27
29,34
30,35
31,38
32,43
33,44
34,50
35,27
36,33
37,35
38,38
39,43
40,44
41,49
42,27
43,33
44,35
45,38
46,42
47,44
48,49
49,27
50,33
51,35
52,37
53,42
54,44
55,49
56,27
57,33
58,35
59,37
60,42
61,44
62,49
63,27
64,33
65,34
66,37
67,42
68,43
69,49
70,26
71,33
72,34
73,37
74,42
75,43
76,49
77,26
78,32
79,34
80,37
81,42
82,43
83,48
84,26
85,32
86,34
87,36
88,41
89,43
0,15
1,18
2,17
3,19
4,20
5,22
6,24
7,15
8,18
9,17
10,19
11,20
12,22
13,24
14,15
15,18
16,17
17,19
18,20
19,22
20,24
21,15
22,18
23,17
24,19
25,20
26,22
27,24
28,15
29,18
30,17
31,19
32,20
33,22
34,24
35,15
36,18
37,17
38,19
39,20
40,22
41,24
42,15
43,18
44,17
45,19
46,20
47,22
48,24
49,15
50,18
51,17
52,19
53,21
54,22
55,24
56,15
57,18
58,17
59,19
60,21
61,22
62,24
63,15
64,18
65,17
66,19
67,21
68,22
69,24
70,15
71,18
72,17
73,19
74,21
75,22
76,24
77,15
78,18
79,18
80,19
81,21
82,22
83,24
84,15
85,18
86,18
87,19
88,21
89,22
0,57
1,70
2,70
3,77
4,81
5,90
6,96
7,56
8,69
9,69
10,77
11,80
12,89
13,96
14,56
15,69
16,69
17,76
18,80
19,89
20,95
21,55
22,68
23,69
24,76
25,79
26,88
27,95
28,55
29,68
30,68
31,76
32,79
33,88
34,94
35,54
36,67
37,68
38,75
39,79
40,88
41,94
42,54
43,67
44,67
45,75
46,78
47,87
48,93
49,53
50,67
51,67
52,74
53,78
54,87
55,93
56,53
57,66
58,66
59,74
60,77
61,86
62,92
63,52
64,66
65,66
66,73
67,77
68,86
69,92
70,52
71,65
72,65
73,73
74,76
75,85
76,92
77,51
78,65
79,65
80,72
81,76
82,85
83,91
84,51
85,64
86,64
87,72
88,75
89,84
0,43
1,55
2,52
3,60
4,65
5,70
6,77
7,43
8,55
9,52
10,59
11,64
12,70
13,76
14,43
15,54
16,51
17,59
18,64
19,69
20,76
21,42
22,54
23,51
24,59
25,63
26,69
27,75
28,42
29,53
30,50
31,58
32,63
33,68
34,75
35,41
36,53
37,50
38,58
39,62
40,68
41,74
42,41
43,52
44,49
45,57
46,62
47,68
48,74
49,40
50,52
51,49
52,57
53,61
54,67
55,74
56,40
57,52
58,49
59,56
60,61
61,67
62,73
63,39
64,51
65,48
66,56
67,61
68,66
69,73
70,39
71,51
72,48
73,56
74,60
75,66
76,72
77,39
78,50
79,47
80,55
81,60
82,65
83,72
84,38
85,50
86,47
87,55
88,59
89,65
0,25
1,32
2,32
3,35
4,38
5,41
6,44
7,25
8,32
9,32
10,35
11,38
12,40
13,44
14,25
15,32
16,31
17,34
18,37
19,40
20,44
21,25
22,32
23,31
24,34
25,37
26,40
27,44
28,25
29,32
30,31
31,34
32,37
33,40
34,44
35,24
36,31
37,31
38,34
39,37
40,40
41,43
42,24
43,31
44,31
45,34
46,37
47,40
48,43
49,24
50,31
51,31
52,34
53,37
54,39
55,43
56,24
57,31
58,30
59,33
60,36
61,39
62,43
63,24
64,31
65,30
66,33
67,36
68,39
69,43
70,24
71,31
72,30
73,33
74,36
75,39
76,43
77,23
78,30
79,30
80,33
81,36
82,39
83,42
84,23
85,30
86,30
87,33
88,36
89,39
0,39
1,50
2,47
3,52
4,58
5,62
6,66
7,39
8,50
9,47
10,52
11,58
12,62
13,65
14,39
15,49
16,47
17,52
18,58
19,62
20,65
21,39
22,49
23,47
24,52
25,58
26,62
27,65
28,39
29,49
30,47
31,51
32,57
33,61
34,65
35,38
36,49
37,46
38,51
39,57
40,61
41,64
42,38
43,48
44,46
45,51
46,57
47,61
48,64
49,38
50,48
51,46
52,51
53,57
54,61
55,64
56,38
57,48
58,46
59,51
60,57
61,61
62,64
63,37
64,48
65,45
66,50
67,56
68,60
69,64
70,37
71,48
72,45
73,50
74,56
75,60
76,63
77,37
78,47
79,45
80,50
81,56
82,60
83,63
84,37
85,47
86,45
87,50
88,56
89,60
0,28
1,34
2,35
3,38
4,41
5,44
6,48
7,27
8,34
9,35
10,38
11,41
12,44
13,48
14,27
15,34
16,35
17,38
18,41
19,44
20,47
21,27
22,34
23,35
24,38
25,41
26,44
27,47
28,27
29,33
30,34
31,38
32,40
33,43
34,47
35,27
36,33
37,34
38,37
39,40
40,43
41,47
42,27
43,33
44,34
45,37
46,40
47,43
48,47
49,27
50,33
51,34
52,37
53,40
54,43
55,47
56,26
57,33
58,34
59,37
60,40
61,43
62,47
63,26
64,33
65,34
66,37
67,40
68,43
69,46
70,26
71,33
72,33
73,37
74,39
75,42
76,46
77,26
78,32
79,33
80,37
81,39
82,42
83,46
84,26
85,32
86,33
87,36
88,39
89,42
0,44
1,55
2,56
3,61
4,65
5,72
6,76
7,44
8,55
9,56
10,61
11,65
12,72
13,76
14,44
15,54
16,56
17,60
18,65
19,72
20,75
21,44
22,54
23,55
24,60
25,64
26,71
27,75
28,43
29,54
30,55
31,60
32,64
33,71
34,75
35,43
36,54
37,55
38,59
39,64
40,71
41,74
42,43
43,53
44,54
45,59
46,63
47,70
48,74
49,42
50,53
51,54
52,59
53,63
54,70
55,74
56,42
57,53
58,54
59,58
60,63
61,70
62,74
63,42
64,52
65,53
66,58
67,63
68,69
69,73
70,41
71,52
72,53
73,58
74,62
75,69
76,73
77,41
78,52
79,53
80,58
81,62
82,69
83,73
84,41
85,51
86,53
87,57
88,62
89,69
0,17
1,21
2,20
3,23
4,25
5,28
6,29
7,17
8,21
9,20
10,23
11,25
12,28
13,29
14,17
15,21
16,20
17,23
18,25
19,28
20,28
21,17
22,21
23,20
24,22
25,25
26,28
27,28
28,17
29,21
30,20
31,22
32,25
33,28
34,28
35,17
36,21
37,20
38,22
39,25
40,28
41,28
42,17
43,21
44,20
45,22
46,25
47,28
48,28
49,17
50,21
51,20
52,22
53,25
54,28
55,28
56,17
57,21
58,20
59,22
60,25
61,28
62,28
63,17
64,21
65,20
66,22
67,25
68,28
69,28
70,17
71,21
72,20
73,22
74,25
75,28
76,28
77,17
78,21
79,20
80,22
81,25
82,27
83,28
84,17
85,21
86,20
87,22
88,25
89,27
0,38
1,47
2,48
3,54
4,58
5,63
6,67
7,38
8,47
9,48
10,54
11,58
12,63
13,67
14,37
15,46
16,47
17,53
18,57
19,63
20,67
21,37
22,46
23,47
24,53
25,57
26,62
27,66
28,37
29,46
30,47
31,53
32,57
33,62
34,66
35,36
36,45
37,46
38,52
39,56
40,61
41,66
42,36
43,45
44,46
45,52
46,56
47,61
48,65
49,36
50,44
51,46
52,52
53,56
54,61
55,65
56,35
57,44
58,45
59,51
60,55
61,60
62,65
63,35
64,44
65,45
66,51
67,55
68,60
69,64
70,35
71,43
72,44
73,51
74,55
75,60
76,64
77,34
78,43
79,44
80,50
81,54
82,59
83,64
84,34
85,43
86,44
87,50
88,54
89,59
0,52
1,63
2,63
3,70
4,75
5,83
6,88
7,52
8,62
9,62
10,69
11,75
12,82
13,87
14,51
15,62
16,62
17,69
18,74
19,82
20,87
21,51
22,62
23,61
24,69
25,74
26,81
27,87
28,50
29,61
30,61
31,68
32,73
33,81
34,86
35,50
36,61
37,61
38,68
39,73
40,81
41,86
42,50
43,60
44,60
45,67
46,73
47,80
48,85
49,49
50,60
51,60
52,67
53,72
54,80
55,85
56,49
57,60
58,60
59,67
60,72
61,79
62,85
63,48
64,59
65,59
66,66
67,71
68,79
69,84
70,48
71,59
72,59
73,66
74,71
75,79
76,84
77,48
78,59
79,58
80,65
81,71
82,78
83,83
84,47
85,58
86,58
87,65
88,70
89,78
0,17
1,21
2,21
3,23
4,26
5,29
6,31
7,17
8,21
9,21
10,23
11,26
12,29
13,31
14,17
15,21
16,21
17,23
18,26
19,29
20,30
21,17
22,21
23,21
24,22
25,26
26,29
27,30
28,16
29,20
30,21
31,22
32,25
33,29
34,30
35,16
36,20
37,20
38,22
39,25
40,28
41,30
42,16
43,20
44,20
45,22
46,25
47,28
48,30
49,16
50,20
51,20
52,22
53,25
54,28
55,29
56,16
57,20
58,20
59,22
60,25
61,28
62,29
63,15
64,19
65,20
66,21
67,24
68,28
69,29
70,15
71,19
72,19
73,21
74,24
75,27
76,29
77,15
78,19
79,19
80,21
81,24
82,27
83,29
84,15
85,19
86,19
87,21
88,24
89,27
0,51
1,62
2,62
3,68
4,75
5,80
6,86
7,51
8,62
9,62
10,68
11,75
12,80
13,86
14,51
15,61
16,61
17,68
18,74
19,80
20,85
21,50
22,61
23,61
24,67
25,74
26,79
27,85
28,50
29,61
30,61
31,67
32,74
33,79
34,85
35,50
36,61
37,61
38,67
39,74
40,79
41,85
42,50
43,60
44,60
45,67
46,73
47,78
48,84
49,49
50,60
51,60
52,66
53,73
54,78
55,84
56,49
57,60
58,60
59,66
60,73
61,78
62,84
63,49
64,60
65,60
66,66
67,73
68,78
69,84
70,49
71,59
72,59
73,66
74,72
75,77
76,83
77,48
78,59
79,59
80,65
81,72
82,77
83,83
84,48
85,59
86,59
87,65
88,72
89,77
0,27
1,34
2,34
3,39
4,41
5,44
6,47
7,27
8,34
9,34
10,39
11,41
12,44
13,47
14,27
15,34
16,34
17,38
18,41
19,43
20,46
21,27
22,33
23,34
24,38
25,40
26,43
27,46
28,27
29,33
30,34
31,38
32,40
33,43
34,46
35,27
36,33
37,34
38,38
39,40
40,43
41,46
42,26
43,33
44,33
45,38
46,40
47,43
48,46
49,26
50,33
51,33
52,38
53,40
54,43
55,46
56,26
57,33
58,33
59,37
60,40
61,42
62,45
63,26
64,32
65,33
66,37
67,39
68,42
69,45
70,26
71,32
72,33
73,37
74,39
75,42
76,45
77,25
78,32
79,33
80,37
81,39
82,42
83,45
84,25
85,32
86,32
87,37
88,39
89,42
0,18
1,23
2,22
3,25
4,27
5,29
6,31
7,18
8,23
9,22
10,25
11,27
12,29
13,31
14,18
15,23
16,22
17,25
18,27
19,29
20,31
21,18
22,23
23,22
24,24
25,27
26,29
27,31
28,18
29,23
30,22
31,24
32,27
33,29
34,31
35,18
36,23
37,22
38,24
39,26
40,29
41,31
42,18
43,22
44,22
45,24
46,26
47,28
48,31
49,18
50,22
51,22
52,24
53,26
54,28
55,31
56,18
57,22
58,22
59,24
60,26
61,28
62,31
63,18
64,22
65,21
66,24
67,26
68,28
69,31
70,18
71,22
72,21
73,24
74,26
75,28
76,30
77,17
78,22
79,21
80,24
81,26
82,28
83,30
84,17
85,22
86,21
87,24
88,26
89,28
0,15
1,18
2,19
3,20
4,22
5,23
6,25
7,15
8,19
9,19
10,20
11,22
12,23
13,25
14,15
15,19
16,19
17,20
18,22
19,23
20,25
21,15
22,19
23,19
24,20
25,22
26,23
27,25
28,15
29,19
30,19
31,20
32,22
33,23
34,25
35,15
36,19
37,19
38,20
39,22
40,23
41,25
42,15
43,19
44,19
45,20
46,22
47,23
48,25
49,15
50,19
51,19
52,20
53,22
54,23
55,25
56,15
57,19
58,19
59,20
60,22
61,23
62,25
63,15
64,19
65,19
66,20
67,23
68,23
69,25
70,15
71,19
72,19
73,20
74,23
75,23
76,25
77,15
78,19
79,19
80,20
81,23
82,23
83,25
84,15
85,19
86,19
87,20
88,23
89,23
0,22
1,29
2,28
3,31
4,33
5,36
6,39
7,22
8,29
9,28
10,30
11,33
12,35
13,39
14,22
15,29
16,28
17,30
18,33
19,35
20,39
21,22
22,29
23,28
24,30
25,32
26,35
27,38
28,22
29,28
30,28
31,30
32,32
33,35
34,38
35,22
36,28
37,27
38,30
39,32
40,35
41,38
42,22
43,28
44,27
45,30
46,32
47,35
48,38
49,22
50,28
51,27
52,30
53,32
54,35
55,38
56,22
57,28
58,27
59,30
60,32
61,35
62,38
63,21
64,28
65,27
66,30
67,32
68,35
69,38
70,21
71,28
72,27
73,29
74,32
75,34
76,38
77,21
78,28
79,27
80,29
81,32
82,34
83,38
84,21
85,28
86,27
87,29
88,31
89,34
0,34
1,41
2,40
3,45
4,49
5,52
6,58
7,34
8,41
9,40
10,45
11,49
12,52
13,57
14,34
15,41
16,40
17,45
18,49
19,52
20,57
21,34
22,41
23,40
24,45
25,49
26,51
27,57
28,33
29,41
30,40
31,45
32,49
33,51
34,57
35,33
36,41
37,40
38,44
39,49
40,51
41,57
42,33
43,40
44,39
45,44
46,48
47,51
48,57
49,33
50,40
51,39
52,44
53,48
54,51
55,56
56,33
57,40
58,39
59,44
60,48
61,51
62,56
63,33
64,40
65,39
66,44
67,48
68,50
69,56
70,33
71,40
72,39
73,44
74,48
75,50
76,56
77,32
78,40
79,39
80,43
81,48
82,50
83,56
84,32
85,39
86,38
87,43
88,48
89,50
0,19
1,24
2,24
3,26
4,28
5,30
6,32
7,20
8,24
9,24
10,26
11,28
12,30
13,32
14,20
15,24
16,24
17,26
18,28
19,30
20,32
21,20
22,24
23,24
24,26
25,28
26,30
27,32
28,20
29,24
30,24
31,26
32,28
33,30
34,32
35,20
36,24
37,24
38,26
39,28
40,30
41,32
42,20
43,25
44,24
45,26
46,28
47,30
48,32
49,20
50,25
51,24
52,26
53,28
54,30
55,32
56,20
57,25
58,24
59,26
60,28
61,30
62,32
63,20
64,25
65,24
66,26
67,28
68,30
69,32
70,20
71,25
72,24
73,27
74,28
75,30
76,32
77,20
78,25
79,24
80,27
81,28
82,30
83,32
84,20
85,25
86,24
87,27
88,28
89,31
0,47
1,61
2,59
3,66
4,71
5,79
6,85
7,46
8,60
9,58
10,65
11,71
12,78
13,84
14,46
15,60
16,58
17,65
18,70
19,78
20,84
21,45
22,59
23,57
24,64
25,69
26,77
27,83
28,44
29,58
30,56
31,63
32,69
33,76
34,82
35,43
36,58
37,56
38,62
39,68
40,76
41,82
42,43
43,57
44,55
45,62
46,67
47,75
48,81
49,42
50,56
51,54
52,61
53,67
54,74
55,80
56,41
57,55
58,54
59,60
60,66
61,74
62,80
63,41
64,55
65,53
66,60
67,65
68,73
69,79
70,40
71,54
72,52
73,59
74,65
75,72
76,78
77,39
78,53
79,52
80,58
81,64
82,72
83,78
84,39
85,53
86,51
87,58
88,63
89,71
0,39
1,48
2,47
3,52
4,57
5,61
6,66
7,38
8,47
9,47
10,52
11,57
12,61
13,65
14,38
15,47
16,47
17,52
18,57
19,61
20,65
21,38
22,47
23,47
24,52
25,57
26,61
27,65
28,38
29,47
30,46
31,52
32,56
33,61
34,65
35,38
36,47
37,46
38,51
39,56
40,60
41,64
42,37
43,46
44,46
45,51
46,56
47,60
48,64
49,37
50,46
51,46
52,51
53,56
54,60
55,64
56,37
57,46
58,45
59,51
60,56
61,60
62,64
63,37
64,46
65,45
66,50
67,55
68,60
69,64
70,37
71,45
72,45
73,50
74,55
75,59
76,63
77,36
78,45
79,45
80,50
81,55
82,59
83,63
84,36
85,45
86,45
87,50
88,55
89,59
0,16
1,19
2,20
3,21
4,23
5,24
6,26
7,16
8,19
9,20
10,21
11,23
12,24
13,26
14,16
15,19
16,20
17,21
18,23
19,24
20,26
21,16
22,19
23,20
24,20
25,23
26,24
27,26
28,16
29,19
30,20
31,20
32,23
33,24
34,26
35,16
36,19
37,20
38,20
39,23
40,24
41,26
42,16
43,19
44,20
45,20
46,23
47,24
48,25
49,16
50,19
51,20
52,20
53,23
54,24
55,25
56,16
57,19
58,19
59,20
60,23
61,23
62,25
63,16
64,19
65,19
66,20
67,23
68,23
69,25
70,16
71,18
72,19
73,20
74,23
75,23
76,25
77,16
78,18
79,19
80,20
81,23
82,23
83,25
84,16
85,18
86,19
87,20
88,23
89,23
0,31
1,40
2,40
3,44
4,48
5,51
6,55
7,30
8,40
9,40
10,43
11,48
12,50
13,55
14,30
15,40
16,40
17,43
18,48
19,50
20,55
21,30
22,40
23,39
24,43
25,47
26,50
27,55
28,30
29,39
30,39
31,43
32,47
33,50
34,54
35,30
36,39
37,39
38,43
39,47
40,50
41,54
42,29
43,39
44,39
45,42
46,47
47,49
48,54
49,29
50,39
51,39
52,42
53,47
54,49
55,54
56,29
57,39
58,39
59,42
60,46
61,49
62,54
63,29
64,38
65,38
66,42
67,46
68,49
69,54
70,29
71,38
72,38
73,42
74,46
75,49
76,53
77,29
78,38
79,38
80,41
81,46
82,48
83,53
84,28
85,38
86,38
87,41
88,46
89,48
0,18
1,22
2,22
3,25
4,27
5,28
6,31
7,17
8,22
9,22
10,24
11,26
12,28
13,31
14,17
15,22
16,22
17,24
18,26
19,28
20,31
21,17
22,22
23,22
24,24
25,26
26,28
27,31
28,17
29,22
30,22
31,24
32,26
33,28
34,30
35,17
36,21
37,22
38,24
39,26
40,28
41,30
42,17
43,21
44,22
45,24
46,26
47,28
48,30
49,17
50,21
51,22
52,24
53,26
54,28
55,30
56,17
57,21
58,21
59,24
60,26
61,27
62,30
63,16
64,21
65,21
66,24
67,26
68,27
69,30
70,16
71,21
72,21
73,23
74,25
75,27
76,30
77,16
78,21
79,21
80,23
81,25
82,27
83,30
84,16
85,21
86,21
87,23
88,25
89,27
0,42
1,50
2,52
3,56
4,60
5,66
6,71
7,42
8,49
9,52
10,56
11,59
12,66
13,71
14,41
15,49
16,51
17,56
18,59
19,66
20,71
21,41
22,49
23,51
24,55
25,59
26,66
27,70
28,41
29,49
30,51
31,55
32,59
33,65
34,70
35,40
36,48
37,51
38,55
39,58
40,65
41,70
42,40
43,48
44,50
45,55
46,58
47,65
48,70
49,40
50,48
51,50
52,54
53,58
54,64
55,69
56,40
57,47
58,50
59,54
60,57
61,64
62,69
63,39
64,47
65,49
66,54
67,57
68,64
69,69
70,39
71,47
72,49
73,54
74,57
75,64
76,68
77,39
78,47
79,49
80,53
81,57
82,63
83,68
84,38
85,46
86,49
87,53
88,56
89,63
0,12
1,14
2,14
3,15
4,16
5,17
6,18
7,12
8,14
9,14
10,15
11,16
12,17
13,18
14,12
15,14
16,14
17,15
18,16
19,17
20,18
21,12
22,14
23,14
24,15
25,16
26,17
27,18
28,12
29,14
30,14
31,15
32,16
33,17
34,18
35,12
36,14
37,14
38,15
39,16
40,17
41,18
42,12
43,14
44,14
45,15
46,16
47,17
48,18
49,12
50,14
51,14
52,15
53,16
54,17
55,19
56,12
57,14
58,14
59,15
60,16
61,17
62,19
63,12
64,14
65,14
66,15
67,16
68,17
69,19
70,12
71,14
72,14
73,15
74,16
75,17
76,19
77,12
78,14
79,14
80,15
81,16
82,18
83,19
84,12
85,14
86,14
87,15
88,16
89,18
0,25
1,32
2,32
3,36
4,39
5,41
6,45
7,25
8,32
9,32
10,36
11,39
12,41
13,45
14,25
15,32
16,31
17,35
18,38
19,41
20,45
21,24
22,32
23,31
24,35
25,38
26,41
27,45
28,24
29,32
30,31
31,35
32,38
33,41
34,44
35,24
36,31
37,31
38,35
39,38
40,40
41,44
42,24
43,31
44,31
45,35
46,38
47,40
48,44
49,24
50,31
51,30
52,34
53,37
54,40
55,44
56,23
57,31
58,30
59,34
60,37
61,40
62,44
63,23
64,30
65,30
66,34
67,37
68,39
69,43
70,23
71,30
72,30
73,34
74,37
75,39
76,43
77,23
78,30
79,29
80,33
81,36
82,39
83,43
84,22
85,30
86,29
87,33
88,36
89,39
0,19
1,22
2,22
3,24
4,26
5,28
6,30
7,19
8,22
9,22
10,24
11,26
12,28
13,30
14,19
15,22
16,22
17,24
18,26
19,28
20,30
21,19
22,22
23,22
24,24
25,26
26,28
27,30
28,19
29,22
30,22
31,24
32,26
33,28
34,30
